 9.323700+4 2.350120+2         -1          1          2          09346 1451    1
 0.000000+0 1.000000+0          0          0          0          69346 1451    2
 1.000000+0 1.000000+6          0          0         11         339346 1451    3
 0.000000+0 0.000000+0          0          0         31          39346 1451    4
 93-Np-237 SEL        EVAL-AUG16 R.MILLS                          9346 1451    5
                      DIST-NOV17                       291117     9346 1451    6
----JEFF-33           MATERIAL 9346                               9346 1451    7
-----NEUTRON-INDUCED FISSION PRODUCT YIELDS                       9346 1451    8
------ENDF-6 FORMAT                                               9346 1451    9
                                                                  9346 1451   10
 Adjusted independent and cumulative yield libraries              9346 1451   11
 Ternary fission and isomeric splitting included                  9346 1451   12
                                                                  9346 1451   13
 This work is a modification to the UKFY3.6A file (JEFF-3.1.1)    9346 1451   14
 identified as UKFY3.7. The evaluations are derived from UKFY3    9346 1451   15
 (Ref 1), the modifications of JEFF-3.1.1 are described in Ref 2. 9346 1451   16
 The improvements in this version include a more extensive        9346 1451   17
 experimental database and the use of the GEF code (Ref 3) to     9346 1451   18
 model mass and charge distributions. Improvements and initial    9346 1451   19
 testing are described in Ref 4.                                  9346 1451   20
                                                                  9346 1451   21
 This work has been funded by BNFL and the UK National Nuclear    9346 1451   22
 Laboratory (NNL). BNFL and NNL cannot accept responsibility for  9346 1451   23
 loss occasioned to any person for the use of, or reliance upon,  9346 1451   24
 the information contained in the data or its completeness or     9346 1451   25
 accuracy.                                                        9346 1451   26
                                                                  9346 1451   27
 References:                                                      9346 1451   28
 1- RW Mills; "Fission Product Yield Evaluation", Thesis,         9346 1451   29
    The University of Birmingham, UK (1995)                       9346 1451   30
 2- MA Kellett, O Bersillon, RW Mills; JEFF report 20 (2009)      9346 1451   31
 3- KH Schmidt, B Jurado, C Amouroux; JEFF report 24 (2014)       9346 1451   32
 4- RW Mills; EPJ Web of Conferences 146, 04008 (2017)            9346 1451   33
                                                                  9346 1451   34
                                                                  9346 1451   35
                                1        451         38          09346 1451   36
                                8        454       1307          09346 1451   37
                                8        459       1307          09346 1451   38
 0.000000+0 0.000000+0          0          0          0          09346 1  099999
                                                                  9346 0  0    0
 9.323700+4 2.350120+2          2          0          0          09346 8454    1
 2.5300E-02 0.0000E+00          1          0       3904        9769346 8454    2
 1.0010E+03 0.0000E+00 3.2586E-05 1.1434E-05 1.0020E+03 0.0000E+009346 8454    3
 9.9585E-06 3.4241E-06 1.0030E+03 0.0000E+00 1.2500E-04 3.9080E-059346 8454    4
 2.0030E+03 0.0000E+00 0.0000E+00 0.0000E+00 2.0040E+03 0.0000E+009346 8454    5
 2.0600E-03 6.4346E-04 2.3056E+04 0.0000E+00 1.9907E-12 1.9995E-129346 8454    6
 2.3057E+04 0.0000E+00 4.3776E-12 4.3997E-12 2.3058E+04 0.0000E+009346 8454    7
 4.0694E-12 4.2248E-12 2.3059E+04 0.0000E+00 3.9036E-12 4.0971E-129346 8454    8
 2.3060E+04 0.0000E+00 1.2980E-12 1.3723E-12 2.4056E+04 0.0000E+009346 8454    9
 0.0000E+00 0.0000E+00 2.4057E+04 0.0000E+00 2.2433E-12 2.3151E-129346 8454   10
 2.4058E+04 0.0000E+00 1.0253E-11 1.0273E-11 2.4059E+04 0.0000E+009346 8454   11
 2.1562E-11 2.1598E-11 2.4060E+04 0.0000E+00 3.9839E-11 4.0198E-119346 8454   12
 2.4061E+04 0.0000E+00 3.1071E-11 3.2424E-11 2.4062E+04 0.0000E+009346 8454   13
 2.3139E-11 2.4326E-11 2.4063E+04 0.0000E+00 6.0516E-12 6.3998E-129346 8454   14
 2.4064E+04 0.0000E+00 1.2730E-12 1.3545E-12 2.5056E+04 0.0000E+009346 8454   15
 0.0000E+00 0.0000E+00 2.5057E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454   16
 2.5058E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.5059E+04 0.0000E+009346 8454   17
 6.8264E-12 7.1116E-12 2.5060E+04 0.0000E+00 2.7295E-12 2.7987E-129346 8454   18
 2.5060E+04 1.0000E+00 2.4241E-11 2.4856E-11 2.5061E+04 0.0000E+009346 8454   19
 1.0421E-10 1.0426E-10 2.5062E+04 0.0000E+00 1.4933E-10 1.5079E-109346 8454   20
 2.5062E+04 1.0000E+00 2.6808E-11 2.7070E-11 2.5063E+04 0.0000E+009346 8454   21
 2.6730E-10 2.7395E-10 2.5064E+04 0.0000E+00 1.5327E-10 1.6175E-109346 8454   22
 2.5065E+04 0.0000E+00 9.2348E-11 9.7480E-11 2.5066E+04 0.0000E+009346 8454   23
 1.9949E-11 2.1093E-11 2.5067E+04 0.0000E+00 3.3031E-12 3.5028E-129346 8454   24
 2.6056E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.6057E+04 0.0000E+009346 8454   25
 0.0000E+00 0.0000E+00 2.6058E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454   26
 2.6059E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.6060E+04 0.0000E+009346 8454   27
 1.4946E-12 1.5798E-12 2.6061E+04 0.0000E+00 1.3934E-11 1.4678E-119346 8454   28
 2.6062E+04 0.0000E+00 1.2089E-10 1.2391E-10 2.6063E+04 0.0000E+009346 8454   29
 3.8808E-10 3.9175E-10 2.6064E+04 0.0000E+00 1.1263E-09 1.1241E-099346 8454   30
 2.6065E+04 0.0000E+00 1.6045E-09 1.6277E-09 2.6066E+04 0.0000E+009346 8454   31
 2.0969E-09 2.1625E-09 2.6067E+04 0.0000E+00 9.7719E-10 1.0308E-099346 8454   32
 2.6068E+04 0.0000E+00 4.1581E-10 4.4033E-10 2.6069E+04 0.0000E+009346 8454   33
 7.0060E-11 7.4263E-11 2.6070E+04 0.0000E+00 8.9319E-12 9.4684E-129346 8454   34
 2.7059E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.7061E+04 0.0000E+009346 8454   35
 0.0000E+00 0.0000E+00 2.7062E+04 0.0000E+00 4.8016E-13 5.0753E-139346 8454   36
 2.7062E+04 1.0000E+00 1.1246E-12 1.1888E-12 2.7063E+04 0.0000E+009346 8454   37
 3.0494E-11 3.2157E-11 2.7064E+04 0.0000E+00 2.0466E-10 2.1538E-109346 8454   38
 2.7065E+04 0.0000E+00 1.4567E-09 1.4837E-09 2.7066E+04 0.0000E+009346 8454   39
 4.0427E-09 4.0683E-09 2.7067E+04 0.0000E+00 9.8506E-09 9.8738E-099346 8454   40
 2.7068E+04 0.0000E+00 5.4984E-09 5.6748E-09 2.7068E+04 1.0000E+009346 8454   41
 4.8506E-09 5.0062E-09 2.7069E+04 0.0000E+00 1.0957E-08 1.1465E-089346 8454   42
 2.7070E+04 0.0000E+00 2.0208E-09 2.1374E-09 2.7070E+04 1.0000E+009346 8454   43
 2.0208E-09 2.1374E-09 2.7071E+04 0.0000E+00 1.3893E-09 1.4732E-099346 8454   44
 2.7072E+04 0.0000E+00 2.1574E-10 2.2818E-10 2.7073E+04 0.0000E+009346 8454   45
 1.2376E-11 1.3152E-11 2.8061E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454   46
 2.8062E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.8063E+04 0.0000E+009346 8454   47
 0.0000E+00 0.0000E+00 2.8064E+04 0.0000E+00 2.3951E-12 2.5482E-129346 8454   48
 2.8065E+04 0.0000E+00 4.5596E-11 4.8187E-11 2.8066E+04 0.0000E+009346 8454   49
 7.1762E-10 7.5255E-10 2.8067E+04 0.0000E+00 3.8922E-09 4.0397E-099346 8454   50
 2.8068E+04 0.0000E+00 2.0139E-08 2.0238E-08 2.8069E+04 0.0000E+009346 8454   51
 2.3056E-08 2.3084E-08 2.8069E+04 1.0000E+00 2.3056E-08 2.3084E-089346 8454   52
 2.8070E+04 0.0000E+00 9.2542E-08 9.3023E-08 2.8071E+04 0.0000E+009346 8454   53
 8.1939E-08 8.5093E-08 2.8072E+04 0.0000E+00 8.4687E-07 8.5600E-079346 8454   54
 2.8073E+04 0.0000E+00 1.4017E-08 1.4884E-08 2.8074E+04 0.0000E+009346 8454   55
 6.2307E-09 6.6645E-09 2.8075E+04 0.0000E+00 7.9752E-11 8.4851E-119346 8454   56
 2.8076E+04 0.0000E+00 4.9534E-11 3.4949E-11 2.9063E+04 0.0000E+009346 8454   57
 0.0000E+00 0.0000E+00 2.9065E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454   58
 2.9066E+04 0.0000E+00 1.9174E-12 2.0278E-12 2.9067E+04 0.0000E+009346 8454   59
 6.7491E-11 7.1546E-11 2.9068E+04 0.0000E+00 2.6872E-10 2.8422E-109346 8454   60
 2.9068E+04 1.0000E+00 6.2940E-10 6.6571E-10 2.9069E+04 0.0000E+009346 8454   61
 1.1172E-08 1.1687E-08 2.9070E+04 0.0000E+00 3.6866E-09 3.8035E-099346 8454   62
