  JENDL-4.0 NFY Am243                                                0         0
 9.524300+4 2.409730+2         -1          0          6          19549 1451    1
 0.000000+0 1.000000+0          0          0          0          69549 1451    2
 1.000000+0 2.000000+7          0          0         11          49549 1451    3
 0.000000+0 0.000000+0          0          0         20          39549 1451    4
 95-AM-243 JAEA       EVAL-FEB10 J. KATAKURA                      9549 1451    5
                      DIST-MAY10                       20100222   9549 1451    6
----JENDL-4           MATERIAL 9549                               9549 1451    7
-----NEUTRON-INDUCED FISSION PRODUCT YIELDS                       9549 1451    8
------ENDF-6 FORMAT                                               9549 1451    9
                                                                  9549 1451   10
 ORIGINAL DATA TAKEN FROM ENDF/B-VII FILE.                        9549 1451   11
 ADJUSTED INDEPENDENT AND CUMULATIVE YIELD LIBRARIES              9549 1451   12
 BASED ON THE DATA IN JENDL FP DECAY DATA FILE 2000.              9549 1451   13
 TERNARY FISSION YIELDS ARE ADDED.                                9549 1451   14
 CONVERTED BY J. KATAKURA                                         9549 1451   15
                                                                  9549 1451   16
 REFERENCES:                                                      9549 1451   17
 1. T.R. ENGLAND AND B.F. RIDER, "EVALUATION AND                  9549 1451   18
    COMPILATION OF FISSION-PRODUCT YIELDS", 1992, ENDF-349        9549 1451   19
 2. R.W. MILLS, "FISSION PRODUCT YIELD EVALUATION", THESIS,       9549 1451   20
    THE UNIVERSITY OF BIRMINGHAM, UK. (1995)                      9549 1451   21
 3. J. KATAKURA ET AL., "JENDL FP DECAY DATA FILE 2000",          9549 1451   22
    JAERI 1343 (2001)                                             9549 1451   23
                                                                  9549 1451   24
                                1        451         27          09549 1451   25
                                8        454        830          09549 1451   26
                                8        459        830          09549 1451   27
                                                                  9549 1  099999
                                                                  9549 0  0    0
 9.524300+4 2.409730+2          1          0          0          09549 8454    1
 5.000000+5 0.000000+0          0          0       4964       12419549 8454    2
 1.001000+3 0.000000+0 3.002290-5 4.803660-6 1.002000+3 0.000000+09549 8454    3
 9.175250-6 1.312060-6 1.003000+3 0.000000+0 1.309020-4 1.047220-59549 8454    4
 2.003000+3 0.000000+0 0.000000+0 0.000000+0 2.004000+3 0.000000+09549 8454    5
 2.397300-3 1.534270-4 2.006000+3 0.000000+0 3.347730-5 4.954640-69549 8454    6
 2.008000+3 0.000000+0 6.258310-7 1.552060-7 3.006000+3 0.000000+09549 8454    7
 0.000000+0 0.000000+0 3.007000+3 0.000000+0 1.402110-6 2.650000-79549 8454    8
 3.009000+3 0.000000+0 9.978850-7 2.325070-7 4.009000+3 0.000000+09549 8454    9
 0.000000+0 0.000000+0 4.010000+3 0.000000+0 9.100000-6 1.519700-69549 8454   10
 2.306600+4 0.000000+0 2.28571-17 1.46285-17 2.406600+4 0.000000+09549 8454   11
 1.68051-13 1.07552-13 2.406700+4 0.000000+0 1.71052-14 1.09473-149549 8454   12
 2.406800+4 0.000000+0 1.96782-15 1.57425-15 2.406900+4 0.000000+09549 8454   13
 1.33520-16 8.54529-17 2.407000+4 0.000000+0 0.000000+0 0.000000+09549 8454   14
 2.506600+4 0.000000+0 5.16227-11 3.30385-11 2.506700+4 0.000000+09549 8454   15
 1.43063-11 9.15603-12 2.506800+4 0.000000+0 3.96174-12 2.53551-129549 8454   16
 2.506900+4 0.000000+0 6.57156-13 4.20580-13 2.507000+4 0.000000+09549 8454   17
 1.04046-13 6.65893-14 2.507100+4 0.000000+0 7.45386-15 5.96309-159549 8454   18
